,Название процесса,Object_area,Hum_hours,Process_volume,Final_price
0,Лобики ГКЛ,250,820.0,26.0,531556.8
1,Лобики ГКЛ,1000,3280.0,104.0,2126227.2
2,Лобики ГКЛ,1500,4920.0,156.0,3189340.8
3,Лобики ГКЛ,1700,5576.0,176.8,3614586.24
4,Лобики ГКЛ,1674,5490.72,174.1,3559304.33
5,Лобики ГКЛ,1420,4657.6,147.68,3019242.62
6,Лобики ГКЛ,16000,52480.0,1664.0,34019635.2
7,Лобики ГКЛ,23000,75440.0,2392.0,48903225.6
8,Лобики ГКЛ,19000,62320.0,1976.0,40398316.8
9,Лобики ГКЛ,12370,40573.6,1286.48,26301430.46
10,Лобики ГКЛ,9586,31442.08,996.94,20382013.94
11,Лобики ГКЛ,16284,53411.52,1693.54,34623483.72
12,Лобики ГКЛ,18753,61509.84,1950.31,39873138.68
13,Лобики ГКЛ,3712,12175.36,386.05,7892555.37
14,Лобики ГКЛ,13117,43023.76,1364.17,27889722.18
15,Лобики ГКЛ,7839,25711.92,815.26,16667495.02
16,Лобики ГКЛ,4062,13323.36,422.45,8636734.89
17,Лобики ГКЛ,8201,26899.28,852.9,17437189.27
18,Лобики ГКЛ,4431,14533.68,460.82,9421312.72
19,Лобики ГКЛ,9635,31602.8,1002.04,20486199.07
20,Лобики ГКЛ,15278,50111.84,1588.91,32484499.16
21,Лобики ГКЛ,12057,39546.96,1253.93,25635921.35
22,Лобики ГКЛ,4790,15711.2,498.16,10184628.29
23,Лобики ГКЛ,6603,21657.84,686.71,14039478.2
24,Лобики ГКЛ,7148,23445.44,743.39,15198272.03
25,Лобики ГКЛ,5350,17548.0,556.4,11375315.52
26,Лобики ГКЛ,8374,27466.72,870.9,17805026.57
27,Лобики ГКЛ,10975,35998.0,1141.4,23335343.52
28,Лобики ГКЛ,14205,46592.4,1477.32,30203057.38
29,Лобики ГКЛ,15837,51945.36,1647.05,33673060.17
30,Лобики ГКЛ,3719,12198.32,386.78,7907438.96
31,Лобики ГКЛ,13458,44142.24,1399.63,28614765.66
32,Лобики ГКЛ,3126,10253.28,325.1,6646586.23
33,Лобики ГКЛ,11287,37021.36,1173.85,23998726.41
34,Лобики ГКЛ,18396,60338.88,1913.18,39114075.57
35,Лобики ГКЛ,16317,53519.76,1696.97,34693649.22
36,Лобики ГКЛ,5745,18843.6,597.48,12215175.26
37,Лобики ГКЛ,6218,20395.04,646.67,13220880.73
38,Лобики ГКЛ,8906,29211.68,926.22,18936179.44
39,Лобики ГКЛ,12639,41455.92,1314.46,26873385.58
40,Лобики ГКЛ,17642,57865.76,1834.77,37510900.26
41,Лобики ГКЛ,11583,37992.24,1204.63,24628089.66
42,Лобики ГКЛ,4305,14120.4,447.72,9153408.1
43,Лобики ГКЛ,15469,50738.32,1608.78,32890608.56
44,Лобики ГКЛ,14807,48566.96,1539.93,31483046.15
45,Лобики ГКЛ,7387,24229.36,768.25,15706440.33
46,Лобики ГКЛ,14635,48002.8,1522.04,31117335.07
47,Лобики ГКЛ,12822,42056.16,1333.49,27262485.16
48,Лобики ГКЛ,9406,30851.68,978.22,19999293.04
49,Лобики ГКЛ,3535,11594.8,367.64,7516213.15
50,Лобики ГКЛ,17492,57373.76,1819.17,37191966.18
51,Лобики ГКЛ,18917,62047.76,1967.37,40221839.94
52,Лобики ГКЛ,4917,16127.76,511.37,10454659.14
53,Лобики ГКЛ,9041,29654.48,940.26,19223220.12
54,Лобики ГКЛ,18274,59938.72,1900.5,38854675.85
55,Лобики ГКЛ,16095,52791.6,1673.88,34221626.78
56,Лобики ГКЛ,13752,45106.56,1430.21,29239876.45
57,Лобики ГКЛ,10241,33590.48,1065.06,21774692.76
58,Лобики ГКЛ,6532,21424.96,679.33,13888516.07
